Module	Section	Sample Name	Source
FastQC	all_sections	fastq_reduced | qc | Liv-04_S41_L005_R2_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/fastq_reduced/qc/Liv-04_S41_L005_R2_001_fastqc.zip
FastQC	all_sections	fastq_reduced | qc | Liv-04_S41_L005_R1_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/fastq_reduced/qc/Liv-04_S41_L005_R1_001_fastqc.zip
FastQC	all_sections	fastq_reduced | qc | Liv-02_S39_L005_R2_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/fastq_reduced/qc/Liv-02_S39_L005_R2_001_fastqc.zip
FastQC	all_sections	fastq_reduced | qc | Int-02_S43_L005_R1_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/fastq_reduced/qc/Int-02_S43_L005_R1_001_fastqc.zip
FastQC	all_sections	fastq_reduced | qc | Int-02_S43_L005_R2_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/fastq_reduced/qc/Int-02_S43_L005_R2_001_fastqc.zip
FastQC	all_sections	fastq_reduced | qc | Int-04_S45_L005_R1_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/fastq_reduced/qc/Int-04_S45_L005_R1_001_fastqc.zip
FastQC	all_sections	fastq_reduced | qc | Int-04_S45_L005_R2_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/fastq_reduced/qc/Int-04_S45_L005_R2_001_fastqc.zip
FastQC	all_sections	fastq_reduced | qc | Liv-01_S38_L005_R1_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/fastq_reduced/qc/Liv-01_S38_L005_R1_001_fastqc.zip
FastQC	all_sections	fastq_reduced | qc | Liv-01_S38_L005_R2_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/fastq_reduced/qc/Liv-01_S38_L005_R2_001_fastqc.zip
FastQC	all_sections	fastq_reduced | qc | Liv-03_S40_L005_R2_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/fastq_reduced/qc/Liv-03_S40_L005_R2_001_fastqc.zip
FastQC	all_sections	fastq_reduced | qc | Liv-03_S40_L005_R1_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/fastq_reduced/qc/Liv-03_S40_L005_R1_001_fastqc.zip
FastQC	all_sections	trimmed_reduced | qc | Int-01_S42_L005_R1_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/trimmed_reduced/qc/Int-01_S42_L005_R1_001_fastqc.zip
FastQC	all_sections	trimmed_reduced | qc | Int-01_S42_L005_R2_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/trimmed_reduced/qc/Int-01_S42_L005_R2_001_fastqc.zip
FastQC	all_sections	trimmed_reduced | qc | Liv-02_S39_L005_R2_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/trimmed_reduced/qc/Liv-02_S39_L005_R2_001_fastqc.zip
FastQC	all_sections	trimmed_reduced | qc | Int-03_S44_L005_R2_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/trimmed_reduced/qc/Int-03_S44_L005_R2_001_fastqc.zip
FastQC	all_sections	trimmed_reduced | qc | Liv-02_S39_L005_R1_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/trimmed_reduced/qc/Liv-02_S39_L005_R1_001_fastqc.zip
FastQC	all_sections	trimmed_reduced | qc | Liv-04_S41_L005_R2_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/trimmed_reduced/qc/Liv-04_S41_L005_R2_001_fastqc.zip
FastQC	all_sections	trimmed_reduced | qc | Int-03_S44_L005_R1_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/trimmed_reduced/qc/Int-03_S44_L005_R1_001_fastqc.zip
FastQC	all_sections	trimmed_reduced | qc | Liv-04_S41_L005_R1_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/trimmed_reduced/qc/Liv-04_S41_L005_R1_001_fastqc.zip
FastQC	all_sections	trimmed_reduced | qc | Int-02_S43_L005_R2_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/trimmed_reduced/qc/Int-02_S43_L005_R2_001_fastqc.zip
FastQC	all_sections	trimmed_reduced | qc | Int-02_S43_L005_R1_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/trimmed_reduced/qc/Int-02_S43_L005_R1_001_fastqc.zip
FastQC	all_sections	trimmed_reduced | qc | Int-04_S45_L005_R1_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/trimmed_reduced/qc/Int-04_S45_L005_R1_001_fastqc.zip
FastQC	all_sections	trimmed_reduced | qc | Int-04_S45_L005_R2_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/trimmed_reduced/qc/Int-04_S45_L005_R2_001_fastqc.zip
FastQC	all_sections	trimmed_reduced | qc | Liv-01_S38_L005_R2_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/trimmed_reduced/qc/Liv-01_S38_L005_R2_001_fastqc.zip
FastQC	all_sections	trimmed_reduced | qc | Liv-01_S38_L005_R1_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/trimmed_reduced/qc/Liv-01_S38_L005_R1_001_fastqc.zip
FastQC	all_sections	trimmed_reduced | qc | Liv-03_S40_L005_R1_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/trimmed_reduced/qc/Liv-03_S40_L005_R1_001_fastqc.zip
FastQC	all_sections	trimmed_reduced | qc | Liv-03_S40_L005_R2_001	/data/users/corwinbm5021/Sm_Mira_IvT/notebook/trimmed_reduced/qc/Liv-03_S40_L005_R2_001_fastqc.zip
